State,Year,January-December Precipitation (Units Inches)
Washington,1990,50.91
Washington,1991,40.48
Washington,1992,37.13
Washington,1993,33.68
Washington,1994,42.51
Washington,1995,51.08
Washington,1996,54.95
Washington,1997,51.07
Washington,1998,48.61
Washington,1999,49.3
Washington,2000,34.21
Washington,2001,39.16
Washington,2002,36.51
Washington,2003,43.47
Washington,2004,37.65
Washington,2005,38.64
Washington,2006,50.26
Washington,2007,40.24
Washington,2008,37.39
Washington,2009,39.9
Washington,2010,47.32
Washington,2011,43.82
Washington,2012,52.87
Washington,2013,35.68
Washington,2014,48.8
Washington,2015,43.25
Washington,2016,49.14
Washington,2017,48.73
Washington,2018,41.32
Washington,2019,33.06
Washington,2020,45.25
Washington,2021,43.87
Washington,2022,42.4
Washington,2023,35.84
West Virginia,1974,47.04
West Virginia,1975,51.04
West Virginia,1976,41.98
West Virginia,1977,41.54
West Virginia,1978,47.4
West Virginia,1979,52.73
West Virginia,1980,43.97
West Virginia,1981,41.66
West Virginia,1982,44.48
West Virginia,1983,44.43
West Virginia,1984,45.42
West Virginia,1985,45.27
West Virginia,1986,43.09
West Virginia,1987,38.86
West Virginia,1988,35.34
West Virginia,1989,54.16
West Virginia,1990,49.51
West Virginia,1991,41.77
West Virginia,1992,41.19
West Virginia,1993,44.31
West Virginia,1994,49.45
West Virginia,1995,44.06
West Virginia,1996,59.17
West Virginia,1997,41.23
West Virginia,1998,46.11
West Virginia,1999,38.98
West Virginia,2000,42.59
West Virginia,2001,39.86
West Virginia,2002,48.56
West Virginia,2003,59.42
West Virginia,2004,53.07
West Virginia,2005,41.89
West Virginia,2006,43.63
West Virginia,2007,42.85
West Virginia,2008,46.04
West Virginia,2009,46.8
West Virginia,2010,42.43
West Virginia,2011,55.1
West Virginia,2012,44.62
West Virginia,2013,47.59
West Virginia,2014,42.79
West Virginia,2015,48.62
West Virginia,2016,45.36
West Virginia,2017,47.01
West Virginia,2018,65.1
West Virginia,2019,48.24
West Virginia,2020,53.77
West Virginia,2021,42.58
West Virginia,2022,49.37
West Virginia,2023,40.11
Wisconsin,1974,28.98
Wisconsin,1975,32.48
Wisconsin,1976,21.06
Wisconsin,1977,36.24
Wisconsin,1978,35.3
Wisconsin,1979,32.34
Wisconsin,1980,33.43
Wisconsin,1981,31.02
Wisconsin,1982,36.59
Wisconsin,1983,34.79
Wisconsin,1984,34.98
Wisconsin,1985,36.86
Wisconsin,1986,35.21
Wisconsin,1987,28.58
Wisconsin,1988,25.59
Wisconsin,1989,24.48
Wisconsin,1990,36.01
Wisconsin,1991,38.47
Wisconsin,1992,31.01
Wisconsin,1993,35.65
Wisconsin,1994,30.89
Wisconsin,1995,32.88
Wisconsin,1996,33.0
Wisconsin,1997,28.43
Wisconsin,1998,32.43
Wisconsin,1999,33.25
Wisconsin,2000,34.19
Wisconsin,2001,35.05
Wisconsin,2002,35.08
Wisconsin,2003,28.02
Wisconsin,2004,34.91
Wisconsin,2005,28.55
Wisconsin,2006,30.07
Wisconsin,2007,33.49
Wisconsin,2008,32.72
Wisconsin,2009,29.76
Wisconsin,2010,39.02
Wisconsin,2011,31.04
Wisconsin,2012,28.8
Wisconsin,2013,36.53
Wisconsin,2014,37.08
Wisconsin,2015,35.88
Wisconsin,2016,39.39
Wisconsin,2017,37.57
Wisconsin,2018,39.74
Wisconsin,2019,44.55
Wisconsin,2020,34.19
Wisconsin,2021,29.89
Wisconsin,2022,32.28
Wisconsin,2023,30.13
Wyoming,1974,12.92
Wyoming,1975,17.05
Wyoming,1976,14.53
Wyoming,1977,15.35
Wyoming,1978,18.38
Wyoming,1979,12.64
Wyoming,1980,15.93
Wyoming,1981,15.92
Wyoming,1982,19.5
Wyoming,1983,18.77
Wyoming,1984,15.63
Wyoming,1985,14.22
Wyoming,1986,17.91
Wyoming,1987,14.86
Wyoming,1988,11.42
Wyoming,1989,15.02
Wyoming,1990,15.37
Wyoming,1991,17.09
Wyoming,1992,14.98
Wyoming,1993,18.5
Wyoming,1994,14.02
Wyoming,1995,20.28
Wyoming,1996,17.3
Wyoming,1997,17.98
Wyoming,1998,19.57
Wyoming,1999,15.94
Wyoming,2000,14.31
Wyoming,2001,11.91
Wyoming,2002,11.97
Wyoming,2003,15.13
Wyoming,2004,14.56
Wyoming,2005,16.27
Wyoming,2006,12.74
Wyoming,2007,15.05
Wyoming,2008,16.05
Wyoming,2009,17.0
Wyoming,2010,17.25
Wyoming,2011,18.55
Wyoming,2012,10.96
Wyoming,2013,16.31
Wyoming,2014,18.09
Wyoming,2015,16.71
Wyoming,2016,17.28
Wyoming,2017,18.66
Wyoming,2018,16.12
Wyoming,2019,18.34
Wyoming,2020,11.72
Wyoming,2021,14.37
Wyoming,2022,14.72
Wyoming,2023,18.88
